time,temperature,rh
22/01/2025 15:25,20.2,37.0
22/01/2025 15:30,20.2,37.0
22/01/2025 15:35,20.2,37.0
22/01/2025 15:40,20.2,37.0
22/01/2025 15:45,20.2,37.0
22/01/2025 15:50,20.2,37.0
22/01/2025 15:55,20.3,37.0
22/01/2025 16:00,20.3,37.0
22/01/2025 16:05,20.2,37.0
22/01/2025 16:10,20.2,37.0
22/01/2025 16:15,20.3,37.0
22/01/2025 16:20,20.2,37.0
22/01/2025 16:25,20.2,37.0
22/01/2025 16:30,20.3,37.0
22/01/2025 16:35,20.2,37.0
22/01/2025 16:40,20.2,37.0
22/01/2025 16:45,20.2,37.0
22/01/2025 16:50,20.2,37.0
22/01/2025 16:55,20.2,37.0
22/01/2025 17:00,20.2,37.0
22/01/2025 17:05,20.2,37.0
22/01/2025 17:10,20.2,37.0
22/01/2025 17:15,20.2,37.0
22/01/2025 17:20,20.2,37.0
22/01/2025 17:25,20.2,37.0
22/01/2025 17:30,20.2,37.0
22/01/2025 17:35,20.2,37.0
22/01/2025 17:40,20.2,37.0
22/01/2025 17:45,20.3,37.0
22/01/2025 17:50,20.2,37.0
22/01/2025 17:55,20.3,37.0
22/01/2025 18:00,20.3,37.0
22/01/2025 18:05,20.3,37.0
22/01/2025 18:10,20.3,37.0
22/01/2025 18:15,20.2,37.0
22/01/2025 18:20,20.3,37.0
22/01/2025 18:25,20.3,37.0
22/01/2025 18:30,20.3,37.0
22/01/2025 18:35,20.3,37.0
22/01/2025 18:40,20.2,37.0
22/01/2025 18:45,20.2,37.0
22/01/2025 18:50,20.3,37.0
22/01/2025 18:55,20.2,37.0
22/01/2025 19:00,20.2,37.0
22/01/2025 19:05,20.3,37.0
22/01/2025 19:10,20.2,37.0
22/01/2025 19:15,20.2,37.0
22/01/2025 19:20,20.3,37.0
22/01/2025 19:25,20.3,37.0
22/01/2025 19:30,20.2,37.0
22/01/2025 19:35,20.2,37.0
22/01/2025 19:40,20.2,37.0
22/01/2025 19:45,20.2,37.0
22/01/2025 19:50,20.2,37.0
22/01/2025 19:55,20.2,37.0
22/01/2025 20:00,20.2,37.0
22/01/2025 20:05,20.2,37.0
22/01/2025 20:10,20.2,37.0
22/01/2025 20:15,20.2,37.0
22/01/2025 20:20,20.2,37.0
22/01/2025 20:25,20.2,37.0
22/01/2025 20:30,20.2,37.0
22/01/2025 20:35,20.2,37.0
22/01/2025 20:40,20.2,37.0
22/01/2025 20:45,20.1,37.0
22/01/2025 20:50,20.1,37.0
22/01/2025 20:55,20.1,37.0
22/01/2025 21:00,20.1,37.0
22/01/2025 21:05,20.1,37.0
22/01/2025 21:10,20.1,37.0
22/01/2025 21:15,20.1,37.0
22/01/2025 21:20,20.1,37.0
22/01/2025 21:25,20.1,37.0
22/01/2025 21:30,20.1,37.0
22/01/2025 21:35,20.2,37.0
22/01/2025 21:40,20.1,37.0
22/01/2025 21:45,20.1,37.0
22/01/2025 21:50,20.1,37.0
22/01/2025 21:55,20.1,37.0
22/01/2025 22:00,20.2,37.0
22/01/2025 22:05,20.2,37.0
22/01/2025 22:10,20.2,37.0
22/01/2025 22:15,20.1,37.0
22/01/2025 22:20,20.2,37.0
22/01/2025 22:25,20.2,37.0
22/01/2025 22:30,20.2,37.0
22/01/2025 22:35,20.2,37.0
22/01/2025 22:40,20.2,37.0
22/01/2025 22:45,20.2,37.0
22/01/2025 22:50,20.2,37.0
22/01/2025 22:55,20.2,37.0
22/01/2025 23:00,20.2,37.0
22/01/2025 23:05,20.2,37.0
22/01/2025 23:10,20.2,37.0
22/01/2025 23:15,20.2,37.0
22/01/2025 23:20,20.2,37.0
22/01/2025 23:25,20.2,37.0
22/01/2025 23:30,20.2,37.0
22/01/2025 23:35,20.2,37.0
22/01/2025 23:40,20.2,37.0
22/01/2025 23:45,20.2,37.0
22/01/2025 23:50,20.2,37.0
22/01/2025 23:55,20.2,37.0
23/01/2025 0:00,20.2,37.0
23/01/2025 0:05,20.2,37.0
23/01/2025 0:10,20.2,37.0
23/01/2025 0:15,20.2,37.0
23/01/2025 0:20,20.2,37.0
23/01/2025 0:25,20.2,37.0
23/01/2025 0:30,20.2,37.0
23/01/2025 0:35,20.1,37.0
23/01/2025 0:40,20.2,37.0
23/01/2025 0:45,20.2,37.0
23/01/2025 0:50,20.1,37.0
23/01/2025 0:55,20.2,37.0
23/01/2025 1:00,20.2,37.0
23/01/2025 1:05,20.2,37.0
23/01/2025 1:10,20.2,37.0
23/01/2025 1:15,20.1,37.0
23/01/2025 1:20,20.1,37.0
23/01/2025 1:25,20.1,37.0
23/01/2025 1:30,20.1,37.0
23/01/2025 1:35,20.2,37.0
23/01/2025 1:40,20.2,37.0
23/01/2025 1:45,20.1,37.0
23/01/2025 1:50,20.2,37.0
23/01/2025 1:55,20.1,37.0
23/01/2025 2:00,20.1,37.0
23/01/2025 2:05,20.1,37.0
23/01/2025 2:10,20.1,37.0
23/01/2025 2:15,20.1,37.0
23/01/2025 2:20,20.1,37.0
23/01/2025 2:25,20.1,37.0
23/01/2025 2:30,20.1,37.0
23/01/2025 2:35,20.1,37.0
23/01/2025 2:40,20.1,37.0
23/01/2025 2:45,20.1,37.0
23/01/2025 2:50,20.1,37.0
23/01/2025 2:55,20.1,37.0
23/01/2025 3:00,20.1,37.0
23/01/2025 3:05,20.1,37.0
23/01/2025 3:10,20.1,37.0
23/01/2025 3:15,20.1,37.0
23/01/2025 3:20,20.1,37.0
23/01/2025 3:25,20.1,37.0
23/01/2025 3:30,20.1,37.0
23/01/2025 3:35,20.1,37.0
23/01/2025 3:40,20.1,37.0
23/01/2025 3:45,20.1,37.0
23/01/2025 3:50,20.1,37.0
23/01/2025 3:55,20.1,37.0
23/01/2025 4:00,20.1,37.0
23/01/2025 4:05,20.1,37.0
23/01/2025 4:10,20.1,37.0
23/01/2025 4:15,20.1,37.0
23/01/2025 4:20,20.1,37.0
23/01/2025 4:25,20.1,37.0
23/01/2025 4:30,20.1,37.0
23/01/2025 4:35,20.1,37.0
23/01/2025 4:40,20.1,37.0
23/01/2025 4:45,20.1,37.0
23/01/2025 4:50,20.1,37.0
23/01/2025 4:55,20.1,37.0
23/01/2025 5:00,20.1,37.0
23/01/2025 5:05,20.1,37.0
23/01/2025 5:10,20.1,37.0
23/01/2025 5:15,20.1,37.0
23/01/2025 5:20,20.1,37.0
23/01/2025 5:25,20.1,37.0
23/01/2025 5:30,20.1,37.0
23/01/2025 5:35,20.1,37.0
23/01/2025 5:40,20.1,37.0
23/01/2025 5:45,20.1,37.0
23/01/2025 5:50,20.1,37.0
23/01/2025 5:55,20.1,37.0
23/01/2025 6:00,20.1,37.0
23/01/2025 6:05,20.1,37.0
23/01/2025 6:10,20.1,37.0
23/01/2025 6:15,20.1,37.0
23/01/2025 6:20,20.1,37.0
23/01/2025 6:25,20.1,37.0
23/01/2025 6:30,20.1,37.0
23/01/2025 6:35,20.1,37.0
23/01/2025 6:40,20.1,37.0
23/01/2025 6:45,20.1,37.0
23/01/2025 6:50,20.1,37.0
23/01/2025 6:55,20.1,37.0
23/01/2025 7:00,20.1,37.0
23/01/2025 7:05,20.1,37.0
23/01/2025 7:10,20.1,37.0
23/01/2025 7:15,20.1,37.0
23/01/2025 7:20,20.1,37.0
23/01/2025 7:25,20.1,37.0
23/01/2025 7:30,20.1,37.0
23/01/2025 7:35,20.1,37.0
23/01/2025 7:40,20.1,37.0
23/01/2025 7:45,20.1,37.0
23/01/2025 7:50,20.1,37.0
23/01/2025 7:55,20.1,37.0
23/01/2025 8:00,20.1,37.0
23/01/2025 8:05,20.1,37.0
23/01/2025 8:10,20.1,37.0
23/01/2025 8:15,20.1,37.0
23/01/2025 8:20,20.1,37.0
23/01/2025 8:25,20.1,37.0
23/01/2025 8:30,20.1,37.0
23/01/2025 8:35,20.1,37.0
23/01/2025 8:40,20.1,37.0
23/01/2025 8:45,20.1,37.0
23/01/2025 8:50,20.1,37.0
23/01/2025 8:55,20.1,37.0
23/01/2025 9:00,20.1,37.0
23/01/2025 9:05,20.0,37.0
23/01/2025 9:10,20.0,37.0
23/01/2025 9:15,20.0,37.0
23/01/2025 9:20,20.0,37.0
23/01/2025 9:25,20.0,37.0
23/01/2025 9:30,20.0,37.0
23/01/2025 9:35,20.0,37.0
23/01/2025 9:40,20.0,37.0
23/01/2025 9:45,19.9,37.0
23/01/2025 9:50,19.9,37.0
23/01/2025 9:55,19.9,37.0
23/01/2025 10:00,19.9,37.0
23/01/2025 10:05,19.9,37.0
23/01/2025 10:10,19.9,37.0
23/01/2025 10:15,19.9,37.0
23/01/2025 10:20,19.9,37.0
23/01/2025 10:25,19.9,37.0
23/01/2025 10:30,19.9,37.0
23/01/2025 10:35,19.9,37.0
23/01/2025 10:40,19.9,37.0
23/01/2025 10:45,19.9,37.0
23/01/2025 10:50,19.9,37.0
23/01/2025 10:55,19.9,37.0
23/01/2025 11:00,19.9,37.0
23/01/2025 11:05,19.9,37.0
23/01/2025 11:10,19.9,37.0
23/01/2025 11:15,19.9,37.0
23/01/2025 11:20,19.9,37.0
23/01/2025 11:25,19.9,37.0
23/01/2025 11:30,19.9,37.0
23/01/2025 11:35,19.9,37.0
23/01/2025 11:40,19.9,37.0
23/01/2025 11:45,20.0,37.0
23/01/2025 11:50,20.0,37.0
23/01/2025 11:55,20.0,37.0
23/01/2025 12:00,20.0,38.0
23/01/2025 12:05,20.0,37.0
23/01/2025 12:10,20.0,38.0
23/01/2025 12:15,20.0,38.0
23/01/2025 12:20,20.0,38.0
23/01/2025 12:25,20.0,38.0
23/01/2025 12:30,20.0,38.0
23/01/2025 12:35,20.0,38.0
23/01/2025 12:40,20.0,38.0
23/01/2025 12:45,20.0,38.0
23/01/2025 12:50,20.0,38.0
23/01/2025 12:55,20.0,38.0
23/01/2025 13:00,20.0,38.0
23/01/2025 13:05,20.0,38.0
23/01/2025 13:10,20.0,38.0
23/01/2025 13:15,20.0,38.0
23/01/2025 13:20,20.0,38.0
23/01/2025 13:25,20.0,38.0
23/01/2025 13:30,20.1,38.0
23/01/2025 13:35,20.1,38.0
23/01/2025 13:40,20.0,38.0
23/01/2025 13:45,20.1,38.0
23/01/2025 13:50,20.1,38.0
23/01/2025 13:55,20.1,38.0
23/01/2025 14:00,20.1,38.0
23/01/2025 14:05,20.1,39.0
23/01/2025 14:10,20.1,38.0
23/01/2025 14:15,20.1,39.0
23/01/2025 14:20,20.1,39.0
23/01/2025 14:25,20.1,39.0
23/01/2025 14:30,20.1,39.0
23/01/2025 14:35,20.1,39.0
23/01/2025 14:40,20.1,39.0
23/01/2025 14:45,20.1,39.0
23/01/2025 14:50,20.1,39.0
23/01/2025 14:55,20.1,39.0
23/01/2025 15:00,20.1,39.0
23/01/2025 15:05,20.1,39.0
23/01/2025 15:10,20.1,39.0
23/01/2025 15:15,20.1,39.0
23/01/2025 15:20,20.1,39.0
23/01/2025 15:25,20.1,39.0
23/01/2025 15:30,20.1,39.0
23/01/2025 15:35,20.1,39.0
23/01/2025 15:40,20.1,39.0
23/01/2025 15:45,20.2,39.0
23/01/2025 15:50,20.2,39.0
23/01/2025 15:55,20.1,39.0
23/01/2025 16:00,20.2,39.0
23/01/2025 16:05,20.2,39.0
23/01/2025 16:10,20.2,39.0
23/01/2025 16:15,20.2,39.0
23/01/2025 16:20,20.2,39.0
23/01/2025 16:25,20.2,39.0
23/01/2025 16:30,20.2,39.0
23/01/2025 16:35,20.2,39.0
23/01/2025 16:40,20.2,39.0
23/01/2025 16:45,20.2,39.0
23/01/2025 16:50,20.2,39.0
23/01/2025 16:55,20.2,39.0
23/01/2025 17:00,20.2,39.0
23/01/2025 17:05,20.2,39.0
23/01/2025 17:10,20.2,39.0
23/01/2025 17:15,20.2,39.0
23/01/2025 17:20,20.2,39.0
23/01/2025 17:25,20.2,39.0
23/01/2025 17:30,20.2,39.0
23/01/2025 17:35,20.2,39.0
23/01/2025 17:40,20.2,39.0
23/01/2025 17:45,20.2,39.0
23/01/2025 17:50,20.2,39.0
23/01/2025 17:55,20.2,39.0
23/01/2025 18:00,20.2,39.0
23/01/2025 18:05,20.2,39.0
23/01/2025 18:10,20.2,39.0
23/01/2025 18:15,20.2,39.0
23/01/2025 18:20,20.2,39.0
23/01/2025 18:25,20.3,39.0
23/01/2025 18:30,20.2,39.0
23/01/2025 18:35,20.2,39.0
23/01/2025 18:40,20.2,39.0
23/01/2025 18:45,20.2,39.0
23/01/2025 18:50,20.2,39.0
23/01/2025 18:55,20.2,39.0
23/01/2025 19:00,20.2,39.0
23/01/2025 19:05,20.2,39.0
23/01/2025 19:10,20.2,39.0
23/01/2025 19:15,20.2,39.0
23/01/2025 19:20,20.2,39.0
23/01/2025 19:25,20.2,39.0
23/01/2025 19:30,20.2,39.0
23/01/2025 19:35,20.2,39.0
23/01/2025 19:40,20.2,39.0
23/01/2025 19:45,20.2,39.0
23/01/2025 19:50,20.2,39.0
23/01/2025 19:55,20.2,39.0
23/01/2025 20:00,20.2,39.0
23/01/2025 20:05,20.2,39.0
23/01/2025 20:10,20.2,39.0
23/01/2025 20:15,20.2,39.0
23/01/2025 20:20,20.2,39.0
23/01/2025 20:25,20.2,39.0
23/01/2025 20:30,20.2,39.0
23/01/2025 20:35,20.2,39.0
23/01/2025 20:40,20.2,39.0
23/01/2025 20:45,20.2,39.0
23/01/2025 20:50,20.2,39.0
23/01/2025 20:55,20.2,39.0
23/01/2025 21:00,20.2,39.0
23/01/2025 21:05,20.2,39.0
23/01/2025 21:10,20.2,39.0
23/01/2025 21:15,20.2,39.0
23/01/2025 21:20,20.2,39.0
23/01/2025 21:25,20.2,39.0
23/01/2025 21:30,20.2,39.0
23/01/2025 21:35,20.2,39.0
23/01/2025 21:40,20.2,39.0
23/01/2025 21:45,20.2,39.0
23/01/2025 21:50,20.2,39.0
23/01/2025 21:55,20.2,39.0
23/01/2025 22:00,20.2,39.0
23/01/2025 22:05,20.2,39.0
23/01/2025 22:10,20.2,39.0
23/01/2025 22:15,20.2,39.0
23/01/2025 22:20,20.2,39.0
23/01/2025 22:25,20.2,39.0
23/01/2025 22:30,20.2,39.0
23/01/2025 22:35,20.2,39.0
23/01/2025 22:40,20.2,39.0
23/01/2025 22:45,20.2,39.0
23/01/2025 22:50,20.2,39.0
23/01/2025 22:55,20.2,39.0
23/01/2025 23:00,20.2,39.0
23/01/2025 23:05,20.2,39.0
23/01/2025 23:10,20.2,39.0
23/01/2025 23:15,20.2,39.0
23/01/2025 23:20,20.2,39.0
23/01/2025 23:25,20.2,39.0
23/01/2025 23:30,20.2,39.0
23/01/2025 23:35,20.2,39.0
23/01/2025 23:40,20.2,39.0
23/01/2025 23:45,20.2,39.0
23/01/2025 23:50,20.2,39.0
23/01/2025 23:55,20.2,39.0
24/01/2025 0:00,20.2,39.0
24/01/2025 0:05,20.2,39.0
24/01/2025 0:10,20.2,39.0
24/01/2025 0:15,20.2,39.0
24/01/2025 0:20,20.2,38.0
24/01/2025 0:25,20.2,38.0
24/01/2025 0:30,20.2,38.0
24/01/2025 0:35,20.2,38.0
24/01/2025 0:40,20.2,38.0
24/01/2025 0:45,20.2,38.0
24/01/2025 0:50,20.2,38.0
24/01/2025 0:55,20.2,38.0
24/01/2025 1:00,20.2,38.0
24/01/2025 1:05,20.2,38.0
24/01/2025 1:10,20.2,38.0
24/01/2025 1:15,20.2,38.0
24/01/2025 1:20,20.2,38.0
24/01/2025 1:25,20.2,38.0
24/01/2025 1:30,20.2,38.0
24/01/2025 1:35,20.2,38.0
24/01/2025 1:40,20.2,38.0
24/01/2025 1:45,20.2,38.0
24/01/2025 1:50,20.2,38.0
24/01/2025 1:55,20.2,38.0
24/01/2025 2:00,20.2,38.0
24/01/2025 2:05,20.2,38.0
24/01/2025 2:10,20.2,38.0
24/01/2025 2:15,20.2,38.0
24/01/2025 2:20,20.2,38.0
24/01/2025 2:25,20.2,38.0
24/01/2025 2:30,20.2,38.0
24/01/2025 2:35,20.2,38.0
24/01/2025 2:40,20.2,38.0
24/01/2025 2:45,20.1,38.0
24/01/2025 2:50,20.1,38.0
24/01/2025 2:55,20.1,38.0
24/01/2025 3:00,20.1,38.0
24/01/2025 3:05,20.1,38.0
24/01/2025 3:10,20.1,38.0
24/01/2025 3:15,20.1,38.0
24/01/2025 3:20,20.1,38.0
24/01/2025 3:25,20.1,38.0
24/01/2025 3:30,20.1,38.0
24/01/2025 3:35,20.1,38.0
24/01/2025 3:40,20.1,38.0
24/01/2025 3:45,20.1,38.0
24/01/2025 3:50,20.1,38.0
24/01/2025 3:55,20.1,38.0
24/01/2025 4:00,20.1,38.0
24/01/2025 4:05,20.1,38.0
24/01/2025 4:10,20.1,38.0
24/01/2025 4:15,20.1,38.0
24/01/2025 4:20,20.1,38.0
24/01/2025 4:25,20.1,38.0
24/01/2025 4:30,20.1,38.0
24/01/2025 4:35,20.1,38.0
24/01/2025 4:40,20.1,38.0
24/01/2025 4:45,20.1,38.0
24/01/2025 4:50,20.1,38.0
24/01/2025 4:55,20.1,38.0
24/01/2025 5:00,20.1,38.0
24/01/2025 5:05,20.1,38.0
24/01/2025 5:10,20.1,38.0
24/01/2025 5:15,20.1,38.0
24/01/2025 5:20,20.0,38.0
24/01/2025 5:25,20.1,38.0
24/01/2025 5:30,20.1,38.0
24/01/2025 5:35,20.0,38.0
24/01/2025 5:40,20.1,39.0
24/01/2025 5:45,20.0,39.0
24/01/2025 5:50,20.1,39.0
24/01/2025 5:55,20.1,39.0
24/01/2025 6:00,20.1,39.0
24/01/2025 6:05,20.1,39.0
24/01/2025 6:10,20.1,40.0
24/01/2025 6:15,20.1,40.0
24/01/2025 6:20,20.1,40.0
24/01/2025 6:25,20.1,40.0
24/01/2025 6:30,20.1,40.0
24/01/2025 6:35,20.1,41.0
24/01/2025 6:40,20.2,41.0
24/01/2025 6:45,20.2,41.0
24/01/2025 6:50,20.2,41.0
24/01/2025 6:55,20.3,41.0
24/01/2025 7:00,20.3,41.0
24/01/2025 7:05,20.3,41.0
24/01/2025 7:10,20.3,41.0
24/01/2025 7:15,20.3,42.0
24/01/2025 7:20,20.4,42.0
24/01/2025 7:25,20.4,42.0
24/01/2025 7:30,20.5,42.0
24/01/2025 7:35,20.5,42.0
24/01/2025 7:40,20.5,42.0
24/01/2025 7:45,20.5,42.0
24/01/2025 7:50,20.6,42.0
24/01/2025 7:55,20.7,42.0
24/01/2025 8:00,20.7,42.0
24/01/2025 8:05,20.8,42.0
24/01/2025 8:10,20.8,42.0
24/01/2025 8:15,20.8,42.0
24/01/2025 8:20,20.9,42.0
24/01/2025 8:25,20.9,41.0
24/01/2025 8:30,20.9,42.0
24/01/2025 8:35,21.0,41.0
24/01/2025 8:40,21.0,41.0
24/01/2025 8:45,21.1,41.0
24/01/2025 8:50,21.1,41.0
24/01/2025 8:55,21.1,41.0
24/01/2025 9:00,21.2,41.0
24/01/2025 9:05,21.2,41.0
24/01/2025 9:10,21.2,41.0
24/01/2025 9:15,21.2,41.0
24/01/2025 9:20,21.3,41.0
24/01/2025 9:25,21.3,41.0
24/01/2025 9:30,21.3,41.0
24/01/2025 9:35,21.3,41.0
24/01/2025 9:40,21.4,41.0
24/01/2025 9:45,21.5,41.0
24/01/2025 9:50,21.5,41.0
24/01/2025 9:55,21.5,41.0
24/01/2025 10:00,21.6,41.0
24/01/2025 10:05,21.6,41.0
24/01/2025 10:10,21.6,41.0
24/01/2025 10:15,21.7,41.0
24/01/2025 10:20,21.7,41.0
24/01/2025 10:25,21.8,41.0
24/01/2025 10:30,21.8,41.0
24/01/2025 10:35,21.8,41.0
24/01/2025 10:40,21.8,41.0
24/01/2025 10:45,21.9,41.0
24/01/2025 10:50,21.9,41.0
24/01/2025 10:55,21.9,41.0
24/01/2025 11:00,21.9,41.0
24/01/2025 11:05,22.0,41.0
24/01/2025 11:10,22.0,41.0
24/01/2025 11:15,22.0,41.0
24/01/2025 11:20,22.1,41.0
24/01/2025 11:25,22.1,41.0
24/01/2025 11:30,22.1,41.0
24/01/2025 11:35,22.1,41.0
24/01/2025 11:40,22.1,41.0
24/01/2025 11:45,22.1,41.0
24/01/2025 11:50,22.1,40.0
24/01/2025 11:55,22.1,41.0
24/01/2025 12:00,22.1,40.0
24/01/2025 12:05,22.1,41.0
24/01/2025 12:10,22.1,40.0
24/01/2025 12:15,22.1,40.0
24/01/2025 12:20,22.1,40.0
24/01/2025 12:25,22.1,40.0
24/01/2025 12:30,22.0,40.0
24/01/2025 12:35,22.0,40.0
24/01/2025 12:40,21.9,40.0
24/01/2025 12:45,21.9,40.0
24/01/2025 12:50,21.9,40.0
24/01/2025 12:55,21.9,40.0
24/01/2025 13:00,21.9,40.0
24/01/2025 13:05,21.9,40.0
24/01/2025 13:10,21.8,40.0
24/01/2025 13:15,21.8,40.0
24/01/2025 13:20,21.8,40.0
24/01/2025 13:25,21.8,40.0
24/01/2025 13:30,21.8,40.0
24/01/2025 13:35,21.7,39.0
24/01/2025 13:40,21.6,39.0
24/01/2025 13:45,21.5,39.0
24/01/2025 13:50,21.5,39.0
24/01/2025 13:55,21.5,39.0
24/01/2025 14:00,21.4,39.0
24/01/2025 14:05,21.3,38.0
24/01/2025 14:10,21.3,38.0
24/01/2025 14:15,21.2,37.0
24/01/2025 14:20,21.0,36.0
24/01/2025 14:25,20.9,36.0
24/01/2025 14:30,20.8,36.0
24/01/2025 14:35,20.8,36.0
24/01/2025 14:40,20.6,36.0
24/01/2025 14:45,20.6,36.0
24/01/2025 14:50,20.5,36.0
24/01/2025 14:55,20.4,35.0
24/01/2025 15:00,20.3,35.0
24/01/2025 15:05,20.3,35.0
24/01/2025 15:10,20.3,35.0
24/01/2025 15:15,20.2,36.0
24/01/2025 15:20,20.2,35.0
24/01/2025 15:25,20.1,35.0
24/01/2025 15:30,20.1,35.0
24/01/2025 15:35,20.1,35.0
24/01/2025 15:40,20.1,35.0
24/01/2025 15:45,20.1,35.0
24/01/2025 15:50,20.1,35.0
24/01/2025 15:55,20.1,35.0
24/01/2025 16:00,20.1,35.0
24/01/2025 16:05,20.1,34.0
24/01/2025 16:10,20.0,35.0
24/01/2025 16:15,19.9,34.0
24/01/2025 16:20,19.9,34.0
24/01/2025 16:25,19.9,34.0
24/01/2025 16:30,19.8,34.0
24/01/2025 16:35,19.8,34.0
24/01/2025 16:40,19.8,34.0
24/01/2025 16:45,19.8,34.0
24/01/2025 16:50,19.8,34.0
24/01/2025 16:55,19.8,34.0
24/01/2025 17:00,19.8,35.0
24/01/2025 17:05,19.8,35.0
24/01/2025 17:10,19.8,35.0
24/01/2025 17:15,19.8,35.0
24/01/2025 17:20,19.8,35.0
24/01/2025 17:25,19.8,36.0
24/01/2025 17:30,19.9,35.0
24/01/2025 17:35,19.9,36.0
24/01/2025 17:40,19.9,36.0
24/01/2025 17:45,19.9,36.0
24/01/2025 17:50,19.9,36.0
24/01/2025 17:55,19.9,36.0
24/01/2025 18:00,19.9,36.0
24/01/2025 18:05,19.9,35.0
24/01/2025 18:10,19.9,35.0
24/01/2025 18:15,19.9,35.0
24/01/2025 18:20,19.9,35.0
24/01/2025 18:25,19.8,36.0
24/01/2025 18:30,19.8,36.0
24/01/2025 18:35,19.8,36.0
24/01/2025 18:40,19.8,36.0
24/01/2025 18:45,19.8,36.0
24/01/2025 18:50,19.8,36.0
24/01/2025 18:55,19.8,36.0
24/01/2025 19:00,19.8,36.0
24/01/2025 19:05,19.9,36.0
24/01/2025 19:10,19.9,36.0
24/01/2025 19:15,19.9,36.0
24/01/2025 19:20,19.9,37.0
24/01/2025 19:25,19.9,37.0
24/01/2025 19:30,19.9,37.0
24/01/2025 19:35,19.9,37.0
24/01/2025 19:40,20.0,37.0
24/01/2025 19:45,20.0,37.0
24/01/2025 19:50,20.0,37.0
24/01/2025 19:55,20.1,37.0
24/01/2025 20:00,20.0,37.0
24/01/2025 20:05,20.1,37.0
24/01/2025 20:10,20.1,36.0
24/01/2025 20:15,20.0,36.0
24/01/2025 20:20,20.1,37.0
24/01/2025 20:25,20.1,37.0
24/01/2025 20:30,20.1,37.0
24/01/2025 20:35,20.1,37.0
24/01/2025 20:40,20.1,37.0
24/01/2025 20:45,20.1,37.0
24/01/2025 20:50,20.1,37.0
24/01/2025 20:55,20.1,37.0
24/01/2025 21:00,20.2,37.0
24/01/2025 21:05,20.2,37.0
24/01/2025 21:10,20.2,36.0
24/01/2025 21:15,20.2,37.0
24/01/2025 21:20,20.2,36.0
24/01/2025 21:25,20.2,36.0
24/01/2025 21:30,20.2,37.0
24/01/2025 21:35,20.2,36.0
24/01/2025 21:40,20.1,36.0
24/01/2025 21:45,20.1,37.0
24/01/2025 21:50,20.2,37.0
24/01/2025 21:55,20.2,37.0
24/01/2025 22:00,20.2,37.0
24/01/2025 22:05,20.2,37.0
24/01/2025 22:10,20.2,37.0
24/01/2025 22:15,20.2,37.0
24/01/2025 22:20,20.2,36.0
24/01/2025 22:25,20.2,36.0
24/01/2025 22:30,20.2,36.0
24/01/2025 22:35,20.2,36.0
24/01/2025 22:40,20.1,36.0
24/01/2025 22:45,20.2,36.0
24/01/2025 22:50,20.1,36.0
24/01/2025 22:55,20.1,36.0
24/01/2025 23:00,20.1,36.0
24/01/2025 23:05,20.1,37.0
24/01/2025 23:10,20.1,37.0
24/01/2025 23:15,20.2,37.0
24/01/2025 23:20,20.2,38.0
24/01/2025 23:25,20.2,38.0
24/01/2025 23:30,20.2,38.0
24/01/2025 23:35,20.2,38.0
24/01/2025 23:40,20.2,38.0
24/01/2025 23:45,20.3,38.0
24/01/2025 23:50,20.3,38.0
24/01/2025 23:55,20.3,37.0
25/01/2025 0:00,20.3,37.0
25/01/2025 0:05,20.3,37.0
25/01/2025 0:10,20.3,36.0
25/01/2025 0:15,20.2,36.0
25/01/2025 0:20,20.2,36.0
25/01/2025 0:25,20.2,36.0
25/01/2025 0:30,20.2,36.0
25/01/2025 0:35,20.2,36.0
25/01/2025 0:40,20.2,36.0
25/01/2025 0:45,20.2,36.0
25/01/2025 0:50,20.2,37.0
25/01/2025 0:55,20.2,37.0
25/01/2025 1:00,20.2,37.0
25/01/2025 1:05,20.2,37.0
25/01/2025 1:10,20.2,37.0
25/01/2025 1:15,20.2,37.0
25/01/2025 1:20,20.2,37.0
25/01/2025 1:25,20.2,37.0
25/01/2025 1:30,20.2,37.0
25/01/2025 1:35,20.3,37.0
25/01/2025 1:40,20.3,37.0
25/01/2025 1:45,20.3,37.0
25/01/2025 1:50,20.3,37.0
25/01/2025 1:55,20.3,37.0
25/01/2025 2:00,20.3,37.0
25/01/2025 2:05,20.3,37.0
25/01/2025 2:10,20.3,37.0
25/01/2025 2:15,20.3,37.0
25/01/2025 2:20,20.3,37.0
25/01/2025 2:25,20.3,37.0
25/01/2025 2:30,20.3,37.0
25/01/2025 2:35,20.3,38.0
25/01/2025 2:40,20.3,37.0
25/01/2025 2:45,20.3,37.0
25/01/2025 2:50,20.3,37.0
25/01/2025 2:55,20.3,37.0
25/01/2025 3:00,20.3,37.0
25/01/2025 3:05,20.3,36.0
25/01/2025 3:10,20.3,36.0
25/01/2025 3:15,20.3,37.0
25/01/2025 3:20,20.3,37.0
25/01/2025 3:25,20.3,37.0
25/01/2025 3:30,20.3,36.0
25/01/2025 3:35,20.3,36.0
25/01/2025 3:40,20.3,36.0
25/01/2025 3:45,20.3,36.0
25/01/2025 3:50,20.3,36.0
25/01/2025 3:55,20.2,36.0
25/01/2025 4:00,20.2,36.0
25/01/2025 4:05,20.2,36.0
25/01/2025 4:10,20.2,36.0
25/01/2025 4:15,20.2,36.0
25/01/2025 4:20,20.2,36.0
25/01/2025 4:25,20.1,36.0
25/01/2025 4:30,20.1,36.0
25/01/2025 4:35,20.1,36.0
25/01/2025 4:40,20.1,36.0
